
app.exe:     file format pei-x86-64


Disassembly of section .text:

0000000000401000 <__mingw_invalidParameterHandler>:
  401000:	c3                   	retq   
  402287:	4c 89 c1             	mov    %r8,%rcx
  40228a:	72 08                	jb     402294 <_FindPESection+0x44>
  40228c:	03 48 08             	add    0x8(%rax),%ecx
  40228f:	48 39 ca             	cmp    %rcx,%rdx
  402292:	72 0b                	jb     40229f <_FindPESection+0x4f>
  402294:	48 83 c0 28          	add    $0x28,%rax
  402298:	4c 39 c8             	cmp    %r9,%rax
  40229b:	75 e3                	jne    402280 <_FindPESection+0x30>
  40229d:	31 c0                	xor    %eax,%eax
  40229f:	c3                   	retq   

00000000004022a0 <_FindPESectionByName>:
  4022a0:	57                   	push   %rdi
  4022a1:	56                   	push   %rsi
  4022a2:	53                   	push   %rbx
  4022a3:	48 83 ec 20          	sub    $0x20,%rsp
  4022a7:	48 89 ce             	mov    %rcx,%rsi
  4022aa:	e8 b9 04 00 00       	callq  402768 <strlen>
  4022af:	48 83 f8 08          	cmp    $0x8,%rax
  4022b3:	77 7b                	ja     402330 <_FindPESectionByName+0x90>
  4022b5:	48 8b 15 d4 30 00 00 	mov    0x30d4(%rip),%rdx        # 405390 <.refptr.__image_base__>
  4022bc:	31 db                	xor    %ebx,%ebx
  4022be:	66 81 3a 4d 5a       	cmpw   $0x5a4d,(%rdx)
  4022c3:	75 59                	jne    40231e <_FindPESectionByName+0x7e>
  4022c5:	48 63 42 3c          	movslq 0x3c(%rdx),%rax
  4022c9:	48 01 d0             	add    %rdx,%rax
  4022cc:	81 38 50 45 00 00    	cmpl   $0x4550,(%rax)
  4022d2:	75 4a                	jne    40231e <_FindPESectionByName+0x7e>
  4022d4:	66 81 78 18 0b 02    	cmpw   $0x20b,0x18(%rax)
  4022da:	75 42                	jne    40231e <_FindPESectionByName+0x7e>
  4022dc:	0f b7 50 14          	movzwl 0x14(%rax),%edx
  4022e0:	48 8d 5c 10 18       	lea    0x18(%rax,%rdx,1),%rbx
  4022e5:	0f b7 50 06          	movzwl 0x6(%rax),%edx
  4022e9:	66 85 d2             	test   %dx,%dx
  4022ec:	74 42                	je     402330 <_FindPESectionByName+0x90>
  4022ee:	8d 42 ff             	lea    -0x1(%rdx),%eax
  4022f1:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
  4022f5:	48 8d 7c c3 28       	lea    0x28(%rbx,%rax,8),%rdi
  4022fa:	eb 0d                	jmp    402309 <_FindPESectionByName+0x69>
  4022fc:	0f 1f 40 00          	nopl   0x0(%rax)
  402300:	48 83 c3 28          	add    $0x28,%rbx
  402304:	48 39 fb             	cmp    %rdi,%rbx
  402307:	74 27                	je     402330 <_FindPESectionByName+0x90>
  402309:	41 b8 08 00 00 00    	mov    $0x8,%r8d
  40230f:	48 89 f2             	mov    %rsi,%rdx
  402312:	48 89 d9             	mov    %rbx,%rcx
  402315:	e8 56 04 00 00       	callq  402770 <strncmp>
  40231a:	85 c0                	test   %eax,%eax
  40231c:	75 e2                	jne    402300 <_FindPESectionByName+0x60>
  40231e:	48 89 d8             	mov    %rbx,%rax
  402321:	48 83 c4 20          	add    $0x20,%rsp
  402325:	5b                   	pop    %rbx
  402326:	5e                   	pop    %rsi
  402327:	5f                   	pop    %rdi
  402328:	c3                   	retq   
  402329:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  402330:	31 db                	xor    %ebx,%ebx
  402332:	48 89 d8             	mov    %rbx,%rax
  402335:	48 83 c4 20          	add    $0x20,%rsp
  402339:	5b                   	pop    %rbx
  40233a:	5e                   	pop    %rsi
  40233b:	5f                   	pop    %rdi
  40233c:	c3                   	retq   
  40233d:	0f 1f 00             	nopl   (%rax)

0000000000402340 <__mingw_GetSectionForAddress>:
  402340:	48 8b 15 49 30 00 00 	mov    0x3049(%rip),%rdx        # 405390 <.refptr.__image_base__>
  402347:	31 c0                	xor    %eax,%eax
  402349:	66 81 3a 4d 5a       	cmpw   $0x5a4d,(%rdx)
  40234e:	75 10                	jne    402360 <__mingw_GetSectionForAddress+0x20>
  402350:	4c 63 42 3c          	movslq 0x3c(%rdx),%r8
  402354:	49 01 d0             	add    %rdx,%r8
  402357:	41 81 38 50 45 00 00 	cmpl   $0x4550,(%r8)
  40235e:	74 08                	je     402368 <__mingw_GetSectionForAddress+0x28>
  402360:	c3                   	retq   
  402361:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  402368:	66 41 81 78 18 0b 02 	cmpw   $0x20b,0x18(%r8)
  40236f:	75 ef                	jne    402360 <__mingw_GetSectionForAddress+0x20>
  402371:	41 0f b7 40 14       	movzwl 0x14(%r8),%eax
  402376:	48 29 d1             	sub    %rdx,%rcx
  402379:	49 8d 44 00 18       	lea    0x18(%r8,%rax,1),%rax
  40237e:	45 0f b7 40 06       	movzwl 0x6(%r8),%r8d
  402383:	66 45 85 c0          	test   %r8w,%r8w
  402387:	74 34                	je     4023bd <__mingw_GetSectionForAddress+0x7d>
  402389:	41 8d 50 ff          	lea    -0x1(%r8),%edx
  40238d:	48 8d 14 92          	lea    (%rdx,%rdx,4),%rdx
  402391:	4c 8d 4c d0 28       	lea    0x28(%rax,%rdx,8),%r9
  402396:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  40239d:	00 00 00 
  4023a0:	44 8b 40 0c          	mov    0xc(%rax),%r8d
  4023a4:	4c 39 c1             	cmp    %r8,%rcx
  4023a7:	4c 89 c2             	mov    %r8,%rdx
  4023aa:	72 08                	jb     4023b4 <__mingw_GetSectionForAddress+0x74>
  4023ac:	03 50 08             	add    0x8(%rax),%edx
  4023af:	48 39 d1             	cmp    %rdx,%rcx
  4023b2:	72 ac                	jb     402360 <__mingw_GetSectionForAddress+0x20>
  4023b4:	48 83 c0 28          	add    $0x28,%rax
  4023b8:	4c 39 c8             	cmp    %r9,%rax
  4023bb:	75 e3                	jne    4023a0 <__mingw_GetSectionForAddress+0x60>
  4023bd:	31 c0                	xor    %eax,%eax
  4023bf:	c3                   	retq   

00000000004023c0 <__mingw_GetSectionCount>:
  4023c0:	48 8b 05 c9 2f 00 00 	mov    0x2fc9(%rip),%rax        # 405390 <.refptr.__image_base__>
  4023c7:	31 c9                	xor    %ecx,%ecx
  4023c9:	66 81 38 4d 5a       	cmpw   $0x5a4d,(%rax)
  4023ce:	75 0f                	jne    4023df <__mingw_GetSectionCount+0x1f>
  4023d0:	48 63 50 3c          	movslq 0x3c(%rax),%rdx
  4023d4:	48 01 d0             	add    %rdx,%rax
  4023d7:	81 38 50 45 00 00    	cmpl   $0x4550,(%rax)
  4023dd:	74 09                	je     4023e8 <__mingw_GetSectionCount+0x28>
  4023df:	89 c8                	mov    %ecx,%eax
  4023e1:	c3                   	retq   
  4023e2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  4023e8:	66 81 78 18 0b 02    	cmpw   $0x20b,0x18(%rax)
  4023ee:	75 ef                	jne    4023df <__mingw_GetSectionCount+0x1f>
  4023f0:	0f b7 48 06          	movzwl 0x6(%rax),%ecx
  4023f4:	89 c8                	mov    %ecx,%eax
  4023f6:	c3                   	retq   
  4023f7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  4023fe:	00 00 

0000000000402400 <_FindPESectionExec>:
  402400:	4c 8b 05 89 2f 00 00 	mov    0x2f89(%rip),%r8        # 405390 <.refptr.__image_base__>
  402407:	31 c0                	xor    %eax,%eax
  402409:	66 41 81 38 4d 5a    	cmpw   $0x5a4d,(%r8)
  40240f:	75 0f                	jne    402420 <_FindPESectionExec+0x20>
  402411:	49 63 50 3c          	movslq 0x3c(%r8),%rdx
  402415:	4c 01 c2             	add    %r8,%rdx
  402418:	81 3a 50 45 00 00    	cmpl   $0x4550,(%rdx)
  40241e:	74 08                	je     402428 <_FindPESectionExec+0x28>
  402420:	c3                   	retq   
  402421:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  402428:	66 81 7a 18 0b 02    	cmpw   $0x20b,0x18(%rdx)
  40242e:	75 f0                	jne    402420 <_FindPESectionExec+0x20>
  402430:	44 0f b7 42 06       	movzwl 0x6(%rdx),%r8d
  402435:	0f b7 42 14          	movzwl 0x14(%rdx),%eax
  402439:	66 45 85 c0          	test   %r8w,%r8w
  40243d:	48 8d 44 02 18       	lea    0x18(%rdx,%rax,1),%rax
  402442:	74 2c                	je     402470 <_FindPESectionExec+0x70>
  402444:	41 8d 50 ff          	lea    -0x1(%r8),%edx
  402448:	48 8d 14 92          	lea    (%rdx,%rdx,4),%rdx
  40244c:	48 8d 54 d0 28       	lea    0x28(%rax,%rdx,8),%rdx
  402451:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  402458:	f6 40 27 20          	testb  $0x20,0x27(%rax)
  40245c:	74 09                	je     402467 <_FindPESectionExec+0x67>
  40245e:	48 85 c9             	test   %rcx,%rcx
  402461:	74 bd                	je     402420 <_FindPESectionExec+0x20>
  402463:	48 83 e9 01          	sub    $0x1,%rcx
  402467:	48 83 c0 28          	add    $0x28,%rax
  40246b:	48 39 c2             	cmp    %rax,%rdx
  40246e:	75 e8                	jne    402458 <_FindPESectionExec+0x58>
  402470:	31 c0                	xor    %eax,%eax
  402472:	c3                   	retq   
  402473:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
  40247a:	00 00 00 00 
  40247e:	66 90                	xchg   %ax,%ax

0000000000402480 <_GetPEImageBase>:
  402480:	48 8b 05 09 2f 00 00 	mov    0x2f09(%rip),%rax        # 405390 <.refptr.__image_base__>
  402487:	31 d2                	xor    %edx,%edx
  402489:	66 81 38 4d 5a       	cmpw   $0x5a4d,(%rax)
  40248e:	75 0f                	jne    40249f <_GetPEImageBase+0x1f>
  402490:	48 63 48 3c          	movslq 0x3c(%rax),%rcx
  402494:	48 01 c1             	add    %rax,%rcx
  402497:	81 39 50 45 00 00    	cmpl   $0x4550,(%rcx)
  40249d:	74 09                	je     4024a8 <_GetPEImageBase+0x28>
  40249f:	48 89 d0             	mov    %rdx,%rax
  4024a2:	c3                   	retq   
  4024a3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  4024a8:	66 81 79 18 0b 02    	cmpw   $0x20b,0x18(%rcx)
  4024ae:	48 0f 44 d0          	cmove  %rax,%rdx
  4024b2:	48 89 d0             	mov    %rdx,%rax
  4024b5:	c3                   	retq   
  4024b6:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  4024bd:	00 00 00 

00000000004024c0 <_IsNonwritableInCurrentImage>:
  4024c0:	48 8b 15 c9 2e 00 00 	mov    0x2ec9(%rip),%rdx        # 405390 <.refptr.__image_base__>
  4024c7:	31 c0                	xor    %eax,%eax
  4024c9:	66 81 3a 4d 5a       	cmpw   $0x5a4d,(%rdx)
  4024ce:	75 10                	jne    4024e0 <_IsNonwritableInCurrentImage+0x20>
  4024d0:	4c 63 42 3c          	movslq 0x3c(%rdx),%r8
  4024d4:	49 01 d0             	add    %rdx,%r8
  4024d7:	41 81 38 50 45 00 00 	cmpl   $0x4550,(%r8)
  4024de:	74 08                	je     4024e8 <_IsNonwritableInCurrentImage+0x28>
  4024e0:	c3                   	retq   
  4024e1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  4024e8:	66 41 81 78 18 0b 02 	cmpw   $0x20b,0x18(%r8)
  4024ef:	75 ef                	jne    4024e0 <_IsNonwritableInCurrentImage+0x20>
  4024f1:	45 0f b7 48 06       	movzwl 0x6(%r8),%r9d
  4024f6:	48 29 d1             	sub    %rdx,%rcx
  4024f9:	41 0f b7 50 14       	movzwl 0x14(%r8),%edx
  4024fe:	66 45 85 c9          	test   %r9w,%r9w
  402502:	49 8d 54 10 18       	lea    0x18(%r8,%rdx,1),%rdx
  402507:	74 d7                	je     4024e0 <_IsNonwritableInCurrentImage+0x20>
  402509:	41 8d 41 ff          	lea    -0x1(%r9),%eax
  40250d:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
  402511:	4c 8d 4c c2 28       	lea    0x28(%rdx,%rax,8),%r9
  402516:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  40251d:	00 00 00 
  402520:	44 8b 42 0c          	mov    0xc(%rdx),%r8d
  402524:	4c 39 c1             	cmp    %r8,%rcx
  402527:	4c 89 c0             	mov    %r8,%rax
  40252a:	72 08                	jb     402534 <_IsNonwritableInCurrentImage+0x74>
  40252c:	03 42 08             	add    0x8(%rdx),%eax
  40252f:	48 39 c1             	cmp    %rax,%rcx
  402532:	72 0c                	jb     402540 <_IsNonwritableInCurrentImage+0x80>
  402534:	48 83 c2 28          	add    $0x28,%rdx
  402538:	49 39 d1             	cmp    %rdx,%r9
  40253b:	75 e3                	jne    402520 <_IsNonwritableInCurrentImage+0x60>
  40253d:	31 c0                	xor    %eax,%eax
  40253f:	c3                   	retq   
  402540:	8b 42 24             	mov    0x24(%rdx),%eax
  402543:	f7 d0                	not    %eax
  402545:	c1 e8 1f             	shr    $0x1f,%eax
  402548:	c3                   	retq   
  402549:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000402550 <__mingw_enum_import_library_names>:
  402550:	4c 8b 1d 39 2e 00 00 	mov    0x2e39(%rip),%r11        # 405390 <.refptr.__image_base__>
  402557:	45 31 c9             	xor    %r9d,%r9d
  40255a:	66 41 81 3b 4d 5a    	cmpw   $0x5a4d,(%r11)
  402560:	75 10                	jne    402572 <__mingw_enum_import_library_names+0x22>
  402562:	4d 63 43 3c          	movslq 0x3c(%r11),%r8
  402566:	4d 01 d8             	add    %r11,%r8
  402569:	41 81 38 50 45 00 00 	cmpl   $0x4550,(%r8)
  402570:	74 0e                	je     402580 <__mingw_enum_import_library_names+0x30>
  402572:	4c 89 c8             	mov    %r9,%rax
  402575:	c3                   	retq   
  402576:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  40257d:	00 00 00 
  402580:	66 41 81 78 18 0b 02 	cmpw   $0x20b,0x18(%r8)
  402587:	75 e9                	jne    402572 <__mingw_enum_import_library_names+0x22>
  402589:	41 8b 80 90 00 00 00 	mov    0x90(%r8),%eax
  402590:	85 c0                	test   %eax,%eax
  402592:	74 de                	je     402572 <__mingw_enum_import_library_names+0x22>
  402594:	45 0f b7 50 06       	movzwl 0x6(%r8),%r10d
  402599:	41 0f b7 50 14       	movzwl 0x14(%r8),%edx
  40259e:	66 45 85 d2          	test   %r10w,%r10w
  4025a2:	49 8d 54 10 18       	lea    0x18(%r8,%rdx,1),%rdx
  4025a7:	74 c9                	je     402572 <__mingw_enum_import_library_names+0x22>
  4025a9:	45 8d 42 ff          	lea    -0x1(%r10),%r8d
  4025ad:	4f 8d 04 80          	lea    (%r8,%r8,4),%r8
  4025b1:	4e 8d 54 c2 28       	lea    0x28(%rdx,%r8,8),%r10
  4025b6:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  4025bd:	00 00 00 
  4025c0:	44 8b 4a 0c          	mov    0xc(%rdx),%r9d
  4025c4:	4c 39 c8             	cmp    %r9,%rax
  4025c7:	4d 89 c8             	mov    %r9,%r8
  4025ca:	72 09                	jb     4025d5 <__mingw_enum_import_library_names+0x85>
  4025cc:	44 03 42 08          	add    0x8(%rdx),%r8d
  4025d0:	4c 39 c0             	cmp    %r8,%rax
  4025d3:	72 13                	jb     4025e8 <__mingw_enum_import_library_names+0x98>
  4025d5:	48 83 c2 28          	add    $0x28,%rdx
  4025d9:	49 39 d2             	cmp    %rdx,%r10
  4025dc:	75 e2                	jne    4025c0 <__mingw_enum_import_library_names+0x70>
  4025de:	45 31 c9             	xor    %r9d,%r9d
  4025e1:	4c 89 c8             	mov    %r9,%rax
  4025e4:	c3                   	retq   
  4025e5:	0f 1f 00             	nopl   (%rax)
  4025e8:	4c 01 d8             	add    %r11,%rax
  4025eb:	eb 0a                	jmp    4025f7 <__mingw_enum_import_library_names+0xa7>
  4025ed:	0f 1f 00             	nopl   (%rax)
  4025f0:	83 e9 01             	sub    $0x1,%ecx
  4025f3:	48 83 c0 14          	add    $0x14,%rax
  4025f7:	44 8b 40 04          	mov    0x4(%rax),%r8d
  4025fb:	45 85 c0             	test   %r8d,%r8d
  4025fe:	75 07                	jne    402607 <__mingw_enum_import_library_names+0xb7>
  402600:	8b 50 0c             	mov    0xc(%rax),%edx
  402603:	85 d2                	test   %edx,%edx
  402605:	74 d7                	je     4025de <__mingw_enum_import_library_names+0x8e>
  402607:	85 c9                	test   %ecx,%ecx
  402609:	7f e5                	jg     4025f0 <__mingw_enum_import_library_names+0xa0>
  40260b:	44 8b 48 0c          	mov    0xc(%rax),%r9d
  40260f:	4d 01 d9             	add    %r11,%r9
  402612:	4c 89 c8             	mov    %r9,%rax
  402615:	c3                   	retq   
  402616:	90                   	nop
  402617:	90                   	nop
  402618:	90                   	nop
  402619:	90                   	nop
  40261a:	90                   	nop
  40261b:	90                   	nop
  40261c:	90                   	nop
  40261d:	90                   	nop
  40261e:	90                   	nop
  40261f:	90                   	nop

0000000000402620 <___chkstk_ms>:
  402620:	51                   	push   %rcx
  402621:	50                   	push   %rax
  402622:	48 3d 00 10 00 00    	cmp    $0x1000,%rax
  402628:	48 8d 4c 24 18       	lea    0x18(%rsp),%rcx
  40262d:	72 19                	jb     402648 <___chkstk_ms+0x28>
  40262f:	48 81 e9 00 10 00 00 	sub    $0x1000,%rcx
  402636:	48 83 09 00          	orq    $0x0,(%rcx)
  40263a:	48 2d 00 10 00 00    	sub    $0x1000,%rax
  402640:	48 3d 00 10 00 00    	cmp    $0x1000,%rax
  402646:	77 e7                	ja     40262f <___chkstk_ms+0xf>
  402648:	48 29 c1             	sub    %rax,%rcx
  40264b:	48 83 09 00          	orq    $0x0,(%rcx)
  40264f:	58                   	pop    %rax
  402650:	59                   	pop    %rcx
  402651:	c3                   	retq   
  402652:	90                   	nop
  402653:	90                   	nop
  402654:	90                   	nop
  402655:	90                   	nop
  402656:	90                   	nop
  402657:	90                   	nop
  402658:	90                   	nop
  402659:	90                   	nop
  40265a:	90                   	nop
  40265b:	90                   	nop
  40265c:	90                   	nop
  40265d:	90                   	nop
  40265e:	90                   	nop
  40265f:	90                   	nop

0000000000402660 <__p__fmode>:
  402660:	48 8b 05 69 2d 00 00 	mov    0x2d69(%rip),%rax        # 4053d0 <.refptr.__imp__fmode>
  402667:	48 8b 00             	mov    (%rax),%rax
  40266a:	c3                   	retq   
  40266b:	90                   	nop
  40266c:	90                   	nop
  40266d:	90                   	nop
  40266e:	90                   	nop
  40266f:	90                   	nop

0000000000402670 <__p__commode>:
  402670:	48 8b 05 49 2d 00 00 	mov    0x2d49(%rip),%rax        # 4053c0 <.refptr.__imp__commode>
  402677:	48 8b 00             	mov    (%rax),%rax
  40267a:	c3                   	retq   
  40267b:	90                   	nop
  40267c:	90                   	nop
  40267d:	90                   	nop
  40267e:	90                   	nop
  40267f:	90                   	nop

0000000000402680 <__p__acmdln>:
  402680:	48 8b 05 29 2d 00 00 	mov    0x2d29(%rip),%rax        # 4053b0 <.refptr.__imp__acmdln>
  402687:	48 8b 00             	mov    (%rax),%rax
  40268a:	c3                   	retq   
  40268b:	90                   	nop
  40268c:	90                   	nop
  40268d:	90                   	nop
  40268e:	90                   	nop
  40268f:	90                   	nop

0000000000402690 <_get_invalid_parameter_handler>:
  402690:	48 8b 05 f9 5a 00 00 	mov    0x5af9(%rip),%rax        # 408190 <handler>
  402697:	c3                   	retq   
  402698:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  40269f:	00 

00000000004026a0 <_set_invalid_parameter_handler>:
  4026a0:	48 89 c8             	mov    %rcx,%rax
  4026a3:	48 87 05 e6 5a 00 00 	xchg   %rax,0x5ae6(%rip)        # 408190 <handler>
  4026aa:	c3                   	retq   
  4026ab:	90                   	nop
  4026ac:	90                   	nop
  4026ad:	90                   	nop
  4026ae:	90                   	nop
  4026af:	90                   	nop

00000000004026b0 <__acrt_iob_func>:
  4026b0:	53                   	push   %rbx
  4026b1:	48 83 ec 20          	sub    $0x20,%rsp
  4026b5:	89 cb                	mov    %ecx,%ebx
  4026b7:	e8 24 00 00 00       	callq  4026e0 <__iob_func>
  4026bc:	89 d9                	mov    %ebx,%ecx
  4026be:	48 8d 14 49          	lea    (%rcx,%rcx,2),%rdx
  4026c2:	48 c1 e2 04          	shl    $0x4,%rdx
  4026c6:	48 01 d0             	add    %rdx,%rax
  4026c9:	48 83 c4 20          	add    $0x20,%rsp
  4026cd:	5b                   	pop    %rbx
  4026ce:	c3                   	retq   
  4026cf:	90                   	nop

00000000004026d0 <__C_specific_handler>:
  4026d0:	ff 25 fe 6a 00 00    	jmpq   *0x6afe(%rip)        # 4091d4 <__imp___C_specific_handler>
  4026d6:	90                   	nop
  4026d7:	90                   	nop

00000000004026d8 <__getmainargs>:
  4026d8:	ff 25 fe 6a 00 00    	jmpq   *0x6afe(%rip)        # 4091dc <__imp___getmainargs>
  4026de:	90                   	nop
  4026df:	90                   	nop

00000000004026e0 <__iob_func>:
  4026e0:	ff 25 06 6b 00 00    	jmpq   *0x6b06(%rip)        # 4091ec <__imp___iob_func>
  4026e6:	90                   	nop
  4026e7:	90                   	nop

00000000004026e8 <__set_app_type>:
  4026e8:	ff 25 06 6b 00 00    	jmpq   *0x6b06(%rip)        # 4091f4 <__imp___set_app_type>
  4026ee:	90                   	nop
  4026ef:	90                   	nop

00000000004026f0 <__setusermatherr>:
  4026f0:	ff 25 06 6b 00 00    	jmpq   *0x6b06(%rip)        # 4091fc <__imp___setusermatherr>
  4026f6:	90                   	nop
  4026f7:	90                   	nop

00000000004026f8 <_amsg_exit>:
  4026f8:	ff 25 0e 6b 00 00    	jmpq   *0x6b0e(%rip)        # 40920c <__imp__amsg_exit>
  4026fe:	90                   	nop
  4026ff:	90                   	nop

0000000000402700 <_cexit>:
  402700:	ff 25 0e 6b 00 00    	jmpq   *0x6b0e(%rip)        # 409214 <__imp__cexit>
  402706:	90                   	nop
  402707:	90                   	nop

0000000000402708 <_initterm>:
  402708:	ff 25 1e 6b 00 00    	jmpq   *0x6b1e(%rip)        # 40922c <__imp__initterm>
  40270e:	90                   	nop
  40270f:	90                   	nop

0000000000402710 <_onexit>:
  402710:	ff 25 1e 6b 00 00    	jmpq   *0x6b1e(%rip)        # 409234 <__imp__onexit>
  402716:	90                   	nop
  402717:	90                   	nop

0000000000402718 <abort>:
  402718:	ff 25 1e 6b 00 00    	jmpq   *0x6b1e(%rip)        # 40923c <__imp_abort>
  40271e:	90                   	nop
  40271f:	90                   	nop

0000000000402720 <calloc>:
  402720:	ff 25 1e 6b 00 00    	jmpq   *0x6b1e(%rip)        # 409244 <__imp_calloc>
  402726:	90                   	nop
  402727:	90                   	nop

0000000000402728 <exit>:
  402728:	ff 25 1e 6b 00 00    	jmpq   *0x6b1e(%rip)        # 40924c <__imp_exit>
  40272e:	90                   	nop
  40272f:	90                   	nop

0000000000402730 <fprintf>:
  402730:	ff 25 1e 6b 00 00    	jmpq   *0x6b1e(%rip)        # 409254 <__imp_fprintf>
  402736:	90                   	nop
  402737:	90                   	nop

0000000000402738 <free>:
  402738:	ff 25 1e 6b 00 00    	jmpq   *0x6b1e(%rip)        # 40925c <__imp_free>
  40273e:	90                   	nop
  40273f:	90                   	nop

0000000000402740 <fwrite>:
  402740:	ff 25 1e 6b 00 00    	jmpq   *0x6b1e(%rip)        # 409264 <__imp_fwrite>
  402746:	90                   	nop
  402747:	90                   	nop

0000000000402748 <malloc>:
  402748:	ff 25 1e 6b 00 00    	jmpq   *0x6b1e(%rip)        # 40926c <__imp_malloc>
  40274e:	90                   	nop
  40274f:	90                   	nop

0000000000402750 <memcpy>:
  402750:	ff 25 1e 6b 00 00    	jmpq   *0x6b1e(%rip)        # 409274 <__imp_memcpy>
  402756:	90                   	nop
  402757:	90                   	nop

0000000000402758 <printf>:
  402758:	ff 25 1e 6b 00 00    	jmpq   *0x6b1e(%rip)        # 40927c <__imp_printf>
  40275e:	90                   	nop
  40275f:	90                   	nop

0000000000402760 <signal>:
  402760:	ff 25 1e 6b 00 00    	jmpq   *0x6b1e(%rip)        # 409284 <__imp_signal>
  402766:	90                   	nop
  402767:	90                   	nop

0000000000402768 <strlen>:
  402768:	ff 25 1e 6b 00 00    	jmpq   *0x6b1e(%rip)        # 40928c <__imp_strlen>
  40276e:	90                   	nop
  40276f:	90                   	nop

0000000000402770 <strncmp>:
  402770:	ff 25 1e 6b 00 00    	jmpq   *0x6b1e(%rip)        # 409294 <__imp_strncmp>
  402776:	90                   	nop
  402777:	90                   	nop

0000000000402778 <vfprintf>:
  402778:	ff 25 1e 6b 00 00    	jmpq   *0x6b1e(%rip)        # 40929c <__imp_vfprintf>
  40277e:	90                   	nop
  40277f:	90                   	nop

0000000000402780 <VirtualQuery>:
  402780:	ff 25 3e 6a 00 00    	jmpq   *0x6a3e(%rip)        # 4091c4 <__imp_VirtualQuery>
  402786:	90                   	nop
  402787:	90                   	nop

0000000000402788 <VirtualProtect>:
  402788:	ff 25 2e 6a 00 00    	jmpq   *0x6a2e(%rip)        # 4091bc <__imp_VirtualProtect>
  40278e:	90                   	nop
  40278f:	90                   	nop

0000000000402790 <TlsGetValue>:
  402790:	ff 25 1e 6a 00 00    	jmpq   *0x6a1e(%rip)        # 4091b4 <__imp_TlsGetValue>
  402796:	90                   	nop
  402797:	90                   	nop

0000000000402798 <Sleep>:
  402798:	ff 25 0e 6a 00 00    	jmpq   *0x6a0e(%rip)        # 4091ac <__imp_Sleep>
  40279e:	90                   	nop
  40279f:	90                   	nop

00000000004027a0 <SetUnhandledExceptionFilter>:
  4027a0:	ff 25 fe 69 00 00    	jmpq   *0x69fe(%rip)        # 4091a4 <__imp_SetUnhandledExceptionFilter>
  4027a6:	90                   	nop
  4027a7:	90                   	nop

00000000004027a8 <LeaveCriticalSection>:
  4027a8:	ff 25 ee 69 00 00    	jmpq   *0x69ee(%rip)        # 40919c <__imp_LeaveCriticalSection>
  4027ae:	90                   	nop
  4027af:	90                   	nop

00000000004027b0 <InitializeCriticalSection>:
  4027b0:	ff 25 de 69 00 00    	jmpq   *0x69de(%rip)        # 409194 <__imp_InitializeCriticalSection>
  4027b6:	90                   	nop
  4027b7:	90                   	nop

00000000004027b8 <GetStartupInfoA>:
  4027b8:	ff 25 ce 69 00 00    	jmpq   *0x69ce(%rip)        # 40918c <__imp_GetStartupInfoA>
  4027be:	90                   	nop
  4027bf:	90                   	nop

00000000004027c0 <GetLastError>:
  4027c0:	ff 25 be 69 00 00    	jmpq   *0x69be(%rip)        # 409184 <__imp_GetLastError>
  4027c6:	90                   	nop
  4027c7:	90                   	nop

00000000004027c8 <EnterCriticalSection>:
  4027c8:	ff 25 ae 69 00 00    	jmpq   *0x69ae(%rip)        # 40917c <__imp_EnterCriticalSection>
  4027ce:	90                   	nop
  4027cf:	90                   	nop

00000000004027d0 <DeleteCriticalSection>:
  4027d0:	ff 25 9e 69 00 00    	jmpq   *0x699e(%rip)        # 409174 <__IAT_start__>
  4027d6:	90                   	nop
  4027d7:	90                   	nop
  4027d8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  4027df:	00 

00000000004027e0 <register_frame_ctor>:
  4027e0:	e9 3b ed ff ff       	jmpq   401520 <__gcc_register_frame>
  4027e5:	90                   	nop
  4027e6:	90                   	nop
  4027e7:	90                   	nop
  4027e8:	90                   	nop
  4027e9:	90                   	nop
  4027ea:	90                   	nop
  4027eb:	90                   	nop
  4027ec:	90                   	nop
  4027ed:	90                   	nop
  4027ee:	90                   	nop
